,feature_politeness_==Please==,feature_politeness_==Please_start==,feature_politeness_==HASHEDGE==,feature_politeness_==Indirect_(btw)==,feature_politeness_==Hedges==,feature_politeness_==Factuality==,feature_politeness_==Deference==,feature_politeness_==Gratitude==,feature_politeness_==Apologizing==,feature_politeness_==1st_person_pl.==,feature_politeness_==1st_person==,feature_politeness_==1st_person_start==,feature_politeness_==2nd_person==,feature_politeness_==2nd_person_start==,feature_politeness_==Indirect_(greeting)==,feature_politeness_==Direct_question==,feature_politeness_==Direct_start==,feature_politeness_==HASPOSITIVE==,feature_politeness_==HASNEGATIVE==,feature_politeness_==SUBJUNCTIVE==,feature_politeness_==INDICATIVE==,article,auxverb,conj,adverb,ppron,ipron,preps,quant
1.Pink,0.0,0.0,0.09836065573770492,0.0,0.04918032786885246,0.03278688524590164,0.0,0.0,0.0,0.04918032786885246,0.18032786885245902,0.0,0.11475409836065574,0.0,0.0,0.0,0.0,0.13934426229508196,0.07377049180327869,0.0,0.0,0.03,0.02,0.1,0.1,0.05,0.01,-0.0,0.12
1.Blue,0.0,0.0,0.13636363636363635,0.0,0.09848484848484848,0.022727272727272728,0.0,0.0,0.007575757575757576,0.06818181818181818,0.3333333333333333,0.0,0.09090909090909091,0.0,0.0,0.007575757575757576,0.0,0.23484848484848486,0.06818181818181818,0.015151515151515152,0.0,0.06,-0.07,-0.03,-0.04,-0.13,0.06,-0.04,-0.04
1.Green,0.0,0.0,0.031578947368421054,0.0,0.010526315789473684,0.010526315789473684,0.0,0.0,0.0,0.06315789473684211,0.17894736842105263,0.0,0.25263157894736843,0.0,0.0,0.031578947368421054,0.0,0.14736842105263157,0.042105263157894736,0.0,0.010526315789473684,0.39,0.11,0.08,0.19,0.14,0.15,-0.06,0.0
10.Orange,0.0,0.0,0.15254237288135594,0.0,0.13559322033898305,0.01694915254237288,0.0,0.0,0.0,0.11864406779661017,0.288135593220339,0.01694915254237288,0.06779661016949153,0.0,0.0,0.01694915254237288,0.01694915254237288,0.2542372881355932,0.03389830508474576,0.0,0.0,0.03,-0.1,-0.03,-0.01,-0.08,-0.04,-0.01,-0.02
10.Pink,0.0,0.0,0.09615384615384616,0.0,0.09615384615384616,0.038461538461538464,0.0,0.0,0.0,0.057692307692307696,0.28846153846153844,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0,0.019230769230769232,0.17307692307692307,0.09615384615384616,0.0,0.0,-0.05,0.06,-0.12,-0.16,-0.07,-0.03,-0.07,0.47
11.Pink,0.0,0.0,0.3404255319148936,0.0,0.24822695035460993,0.0070921985815602835,0.0,0.0,0.014184397163120567,0.05673758865248227,0.3333333333333333,0.02127659574468085,0.2765957446808511,0.0,0.0,0.03546099290780142,0.0070921985815602835,0.425531914893617,0.10638297872340426,0.0,0.0,0.02,0.06,0.03,-0.04,0.03,0.05,0.0,0.04
11.Green,0.0,0.0,0.15517241379310345,0.0,0.06896551724137931,0.008620689655172414,0.0,0.0,0.0,0.15517241379310345,0.13793103448275862,0.0,0.04310344827586207,0.0,0.0,0.034482758620689655,0.0,0.1724137931034483,0.13793103448275862,0.0,0.0,0.03,-0.03,-0.09,-0.06,-0.08,-0.12,-0.09,-0.07
12.Blue,0.0,0.0,0.16363636363636364,0.0,0.09090909090909091,0.05454545454545454,0.0,0.0,0.0,0.03636363636363636,0.36363636363636365,0.0,0.05454545454545454,0.01818181818181818,0.0,0.05454545454545454,0.0,0.2,0.16363636363636364,0.0,0.0,0.08,-0.01,-0.11,-0.04,-0.01,-0.06,0.0,0.0
12.Green,0.0,0.0,0.2777777777777778,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.2777777777777778,0.1111111111111111,0.0,0.0,-0.06,-0.03,-0.06,-0.16,-0.08,0.05,-0.15,0.0
12.Pink,0.0,0.0,0.18461538461538463,0.0,0.046153846153846156,0.015384615384615385,0.0,0.0,0.0,0.046153846153846156,0.23076923076923078,0.0,0.046153846153846156,0.0,0.0,0.015384615384615385,0.015384615384615385,0.24615384615384617,0.09230769230769231,0.0,0.0,-0.01,0.09,-0.05,-0.17,0.04,0.1,0.02,-0.02
12.Orange,0.0,0.0,0.08333333333333333,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.3611111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.3611111111111111,0.16666666666666666,0.0,0.0,0.0,0.04,-0.07,-0.14,-0.16,0.0,0.0,0.0
13.Yellow,0.0,0.0,0.08888888888888889,0.0,0.02666666666666667,0.0044444444444444444,0.0,0.0,0.0,0.1288888888888889,0.11555555555555555,0.0,0.10666666666666667,0.0044444444444444444,0.0,0.04,0.0044444444444444444,0.1688888888888889,0.05333333333333334,0.0044444444444444444,0.0,0.12,-0.03,0.03,-0.08,0.02,0.53,0.19,0.0
13.Blue,0.0,0.0,0.12087912087912088,0.0,0.02197802197802198,0.0,0.0,0.0,0.01098901098901099,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.054945054945054944,0.07692307692307693,0.0,0.0,0.03,-0.06,-0.08,-0.07,0.01,-0.06,-0.04,-0.01
14.Red,0.0,0.0,0.30357142857142855,0.0,0.23214285714285715,0.026785714285714284,0.0,0.0,0.0,0.23214285714285715,0.29464285714285715,0.0,0.2767857142857143,0.0,0.0,0.03571428571428571,0.008928571428571428,0.42857142857142855,0.16071428571428573,0.05357142857142857,0.0,-0.17,-0.32,-0.15,-0.04,-0.14,0.01,-0.17,0.11
14.Blue,0.0,0.0,0.2571428571428571,0.0,0.11428571428571428,0.05714285714285714,0.0,0.0,0.0,0.05714285714285714,0.2571428571428571,0.0,0.17142857142857143,0.0,0.0,0.02857142857142857,0.02857142857142857,0.22857142857142856,0.05714285714285714,0.0,0.0,-0.07,-0.1,-0.08,-0.03,-0.02,-0.06,-0.04,-0.03
14.Yellow,0.0,0.0,0.15384615384615385,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,-0.08,0.02,-0.08,0.0,0.08,0.06,-0.08,0.0
14.Pink,0.0,0.0,0.13333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.13333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,-0.27,-0.14,-0.02,0.07,-0.08,-0.18,-0.2,-0.18
15.Orange,0.0,0.0,0.17391304347826086,0.0,0.08695652173913043,0.02608695652173913,0.0,0.0,0.008695652173913044,0.06956521739130435,0.25217391304347825,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.19130434782608696,0.12173913043478261,0.0,0.0,-0.05,-0.07,-0.0,-0.02,-0.13,-0.01,-0.04,-0.07
15.Purple,0.0,0.0,0.16279069767441862,0.0,0.11627906976744186,0.009302325581395349,0.0,0.0,0.0,0.07906976744186046,0.2930232558139535,0.009302325581395349,0.19069767441860466,0.0,0.0,0.013953488372093023,0.0,0.22790697674418606,0.08837209302325581,0.004651162790697674,0.0,-0.02,-0.04,-0.17,-0.07,-0.04,-0.05,-0.01,0.04
15.Yellow,0.0,0.0,0.20869565217391303,0.0,0.10434782608695652,0.06086956521739131,0.0,0.0,0.0,0.043478260869565216,0.22608695652173913,0.0,0.22608695652173913,0.0,0.0,0.008695652173913044,0.0,0.21739130434782608,0.13043478260869565,0.0,0.0,-0.17,-0.17,-0.04,-0.03,-0.21,-0.08,-0.18,-0.02
15.Blue,0.0,0.0,0.18888888888888888,0.0,0.044444444444444446,0.05,0.0,0.005555555555555556,0.022222222222222223,0.15555555555555556,0.1388888888888889,0.0,0.2,0.0,0.0,0.022222222222222223,0.005555555555555556,0.22777777777777777,0.19444444444444445,0.005555555555555556,0.005555555555555556,-0.12,-0.04,-0.04,0.09,-0.02,-0.09,-0.01,-0.01
16.Yellow,0.0,0.0,0.11224489795918367,0.0,0.030612244897959183,0.01020408163265306,0.0,0.01020408163265306,0.0,0.08163265306122448,0.16326530612244897,0.0,0.04081632653061224,0.0,0.0,0.0,0.0,0.16326530612244897,0.09183673469387756,0.0,0.0,-0.04,-0.12,-0.1,0.08,-0.04,-0.11,-0.11,-0.03
16.Blue,0.0,0.0,0.25,0.0,0.1346153846153846,0.038461538461538464,0.0,0.0,0.0,0.1346153846153846,0.23076923076923078,0.019230769230769232,0.07692307692307693,0.0,0.0,0.038461538461538464,0.0,0.17307692307692307,0.11538461538461539,0.0,0.0,-0.05,-0.07,-0.12,0.08,-0.09,0.08,0.05,0.0
16.Pink,0.0,0.0,0.19047619047619047,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.047619047619047616,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.23809523809523808,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.12,0.0,0.0,0.0
17.Orange,0.0,0.0,0.23622047244094488,0.0,0.11811023622047244,0.007874015748031496,0.0,0.0,0.0,0.10236220472440945,0.2125984251968504,0.0,0.08661417322834646,0.0,0.0,0.031496062992125984,0.0,0.25196850393700787,0.13385826771653545,0.0,0.0,-0.11,-0.1,-0.0,-0.1,-0.07,-0.01,0.0,-0.03
17.Blue,0.0,0.0,0.16666666666666666,0.0,0.08771929824561403,0.07017543859649122,0.0,0.0,0.0,0.07017543859649122,0.23684210526315788,0.0,0.17543859649122806,0.008771929824561403,0.0,0.0,0.008771929824561403,0.3684210526315789,0.09649122807017543,0.03508771929824561,0.0,-0.13,0.02,-0.16,-0.18,-0.07,-0.04,-0.08,-0.03
17.Yellow,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0
17.Pink,0.0,0.0,0.13131313131313133,0.0,0.04040404040404041,0.0,0.0,0.0,0.0,0.08080808080808081,0.10101010101010101,0.0,0.030303030303030304,0.0,0.0,0.020202020202020204,0.0,0.06060606060606061,0.10101010101010101,0.0,0.0,-0.0,-0.0,-0.11,-0.16,0.1,-0.09,-0.1,0.0
18.Pink,0.0,0.0,0.1932367149758454,0.0,0.0966183574879227,0.00966183574879227,0.0,0.0,0.0,0.18840579710144928,0.23671497584541062,0.0,0.14009661835748793,0.0,0.0,0.01932367149758454,0.0,0.15942028985507245,0.10628019323671498,0.01932367149758454,0.0,-0.01,-0.01,-0.07,0.04,0.01,-0.01,0.02,-0.04
18.Blue,0.0,0.0,0.20408163265306123,0.0,0.07142857142857142,0.01020408163265306,0.0,0.0,0.0,0.030612244897959183,0.25510204081632654,0.01020408163265306,0.09183673469387756,0.0,0.0,0.04081632653061224,0.02040816326530612,0.1326530612244898,0.12244897959183673,0.01020408163265306,0.0,-0.09,0.02,0.01,0.13,0.06,0.0,-0.08,-0.02
18.Orange,0.0,0.0,0.25,0.0,0.11956521739130435,0.06521739130434782,0.0,0.0,0.0,0.10869565217391304,0.29347826086956524,0.0,0.2391304347826087,0.0,0.0,0.14130434782608695,0.010869565217391304,0.2717391304347826,0.09782608695652174,0.03260869565217391,0.0,-0.11,0.01,-0.02,0.13,-0.06,-0.01,0.01,0.0
19.Blue,0.0,0.0,0.10526315789473684,0.0,0.03508771929824561,0.017543859649122806,0.0,0.0,0.0,0.10526315789473684,0.12280701754385964,0.0,0.15789473684210525,0.0,0.0,0.03508771929824561,0.0,0.17543859649122806,0.07017543859649122,0.0,0.0,-0.17,-0.22,-0.04,-0.14,-0.24,-0.05,-0.04,0.0
19.Pink,0.0,0.0,0.06315789473684211,0.0,0.0,0.0,0.0,0.010526315789473684,0.021052631578947368,0.24210526315789474,0.12631578947368421,0.0,0.05263157894736842,0.0,0.0,0.031578947368421054,0.010526315789473684,0.1368421052631579,0.12631578947368421,0.0,0.0,0.08,-0.06,0.05,-0.06,-0.03,0.05,0.03,0.0
19.Orange,0.0,0.0,0.2558139534883721,0.0,0.09302325581395349,0.023255813953488372,0.0,0.0,0.0,0.046511627906976744,0.23255813953488372,0.0,0.09302325581395349,0.0,0.0,0.023255813953488372,0.0,0.32558139534883723,0.06976744186046512,0.0,0.023255813953488372,-0.15,-0.18,-0.15,-0.12,-0.0,-0.25,0.02,0.0
2.Pink,0.0,0.0,0.125,0.0,0.10416666666666667,0.0,0.0,0.0,0.0,0.041666666666666664,0.25,0.0,0.125,0.0,0.0,0.020833333333333332,0.0,0.14583333333333334,0.08333333333333333,0.0,0.0,-0.02,-0.05,0.07,0.05,0.07,0.2,0.02,-0.1
2.Blue,0.0,0.0,0.1951219512195122,0.0,0.14634146341463414,0.04878048780487805,0.0,0.0,0.0,0.0975609756097561,0.36585365853658536,0.0,0.12195121951219512,0.0,0.0,0.024390243902439025,0.0,0.3170731707317073,0.04878048780487805,0.024390243902439025,0.0,-0.08,-0.12,0.04,-0.15,0.22,-0.14,-0.13,0.0
20.Blue,0.0,0.0,0.14814814814814814,0.0,0.06172839506172839,0.0,0.0,0.0,0.0,0.13580246913580246,0.2345679012345679,0.0,0.06172839506172839,0.0,0.0,0.06172839506172839,0.0,0.04938271604938271,0.012345679012345678,0.0,0.0,-0.19,-0.14,-0.24,-0.08,-0.17,0.12,-0.12,0.0
20.Pink,0.0,0.0,0.11538461538461539,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.21,0.04,0.02,0.17,0.19,-0.07,0.17,-0.04
20.Orange,0.0,0.0,0.21212121212121213,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.24242424242424243,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.30303030303030304,0.06060606060606061,0.0,0.0,-0.16,-0.08,-0.03,0.0,0.02,-0.09,-0.03,0.0
21.Blue,0.0,0.0,0.208955223880597,0.0,0.1044776119402985,0.04477611940298507,0.0,0.0,0.0,0.05970149253731343,0.29850746268656714,0.0,0.22388059701492538,0.0,0.0,0.05970149253731343,0.0,0.23880597014925373,0.05970149253731343,0.0,0.0,-0.04,-0.23,-0.08,0.06,-0.09,0.05,-0.08,-0.04
21.Pink,0.0,0.0,0.15714285714285714,0.0,0.04285714285714286,0.0,0.0,0.0,0.0,0.14285714285714285,0.2571428571428571,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.18571428571428572,0.014285714285714285,0.0,0.0,-0.02,0.02,0.05,0.03,0.06,-0.13,-0.19,0.0
21.Orange,0.0,0.0,0.09090909090909091,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.30303030303030304,0.0,0.06060606060606061,0.0,0.0,0.0,0.030303030303030304,0.15151515151515152,0.12121212121212122,0.0,0.0,0.08,-0.04,0.05,0.02,0.01,-0.1,0.05,0.0
22.Blue,0.0,0.0,0.07228915662650602,0.0,0.060240963855421686,0.0,0.0,0.0,0.0,0.060240963855421686,0.14457831325301204,0.0,0.1566265060240964,0.0,0.0,0.024096385542168676,0.0,0.14457831325301204,0.03614457831325301,0.0,0.0,-0.07,-0.01,-0.06,0.16,0.05,0.01,0.09,-0.04
22.Pink,0.0,0.0,0.22033898305084745,0.0,0.1016949152542373,0.01694915254237288,0.0,0.0,0.0,0.13559322033898305,0.3728813559322034,0.03389830508474576,0.2033898305084746,0.0,0.0,0.05084745762711865,0.01694915254237288,0.11864406779661017,0.06779661016949153,0.0,0.0,0.0,-0.07,0.04,0.02,0.04,0.12,0.06,0.11
22.Orange,0.0,0.0,0.14,0.0,0.1,0.0,0.0,0.0,0.0,0.22,0.42,0.0,0.02,0.0,0.0,0.0,0.02,0.14,0.1,0.0,0.0,-0.02,-0.01,-0.02,-0.08,0.06,-0.09,-0.06,0.0
23.Orange,0.0,0.0,0.11206896551724138,0.0,0.07758620689655173,0.017241379310344827,0.0,0.0,0.004310344827586207,0.07758620689655173,0.21982758620689655,0.0,0.2025862068965517,0.0,0.0,0.06896551724137931,0.008620689655172414,0.1810344827586207,0.06896551724137931,0.004310344827586207,0.004310344827586207,-0.01,-0.04,0.02,0.06,-0.06,-0.0,-0.09,0.03
23.Blue,0.0,0.0,0.13471502590673576,0.0,0.09326424870466321,0.04145077720207254,0.0,0.0,0.0,0.05699481865284974,0.23834196891191708,0.0051813471502590676,0.16062176165803108,0.0,0.0,0.010362694300518135,0.0,0.36787564766839376,0.07772020725388601,0.0,0.0,-0.14,-0.04,-0.08,0.0,-0.06,-0.07,-0.03,0.01
24.Blue,0.0,0.0,0.15859030837004406,0.0,0.08370044052863436,0.022026431718061675,0.0,0.0,0.004405286343612335,0.07929515418502203,0.19823788546255505,0.004405286343612335,0.14537444933920704,0.0,0.0,0.01762114537444934,0.004405286343612335,0.2687224669603524,0.09251101321585903,0.0,0.0,0.03,0.02,0.09,-0.11,-0.01,0.04,-0.09,0.03
24.Orange,0.0,0.0,0.10204081632653061,0.0,0.061224489795918366,0.02040816326530612,0.0,0.0,0.0,0.09183673469387756,0.20408163265306123,0.00510204081632653,0.11734693877551021,0.0,0.0,0.01020408163265306,0.015306122448979591,0.22448979591836735,0.0663265306122449,0.0,0.0,-0.07,-0.08,-0.08,-0.09,-0.03,-0.15,-0.04,0.03
24.Pink,0.0,0.0,0.18181818181818182,0.0,0.10909090909090909,0.0,0.0,0.0,0.00909090909090909,0.12727272727272726,0.24545454545454545,0.0,0.10909090909090909,0.0,0.0,0.02727272727272727,0.0,0.18181818181818182,0.15454545454545454,0.00909090909090909,0.00909090909090909,-0.06,-0.05,-0.06,0.04,-0.07,-0.25,0.0,-0.02
25.Pink,0.0,0.0,0.16541353383458646,0.0,0.07518796992481203,0.0,0.0,0.0,0.0,0.10526315789473684,0.12030075187969924,0.0,0.09022556390977443,0.0,0.0,0.045112781954887216,0.0,0.17293233082706766,0.05263157894736842,0.0,0.007518796992481203,-0.07,-0.07,-0.12,0.01,-0.1,0.01,0.04,-0.03
25.Orange,0.0,0.0,0.07446808510638298,0.0,0.07446808510638298,0.010638297872340425,0.0,0.0,0.010638297872340425,0.02127659574468085,0.2127659574468085,0.0,0.02127659574468085,0.0,0.0,0.02127659574468085,0.0,0.1595744680851064,0.0425531914893617,0.010638297872340425,0.0,0.15,0.04,-0.08,-0.04,-0.01,0.05,-0.06,0.07
25.Blue,0.0,0.0,0.08641975308641975,0.0,0.04938271604938271,0.0,0.0,0.0,0.0,0.04938271604938271,0.12345679012345678,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.2345679012345679,0.06172839506172839,0.024691358024691357,0.0,-0.08,-0.07,-0.08,-0.05,-0.07,-0.08,0.1,-0.05
26.Pink,0.0,0.0,0.2191780821917808,0.0,0.1780821917808219,0.0273972602739726,0.0,0.0,0.0,0.1232876712328767,0.3287671232876712,0.0,0.136986301369863,0.0,0.0,0.0273972602739726,0.0,0.2328767123287671,0.0547945205479452,0.0,0.0,-0.04,0.12,-0.02,-0.01,0.08,0.01,-0.06,0.0
26.Blue,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.06060606060606061,0.24242424242424243,0.0,0.06060606060606061,0.0,0.0,0.030303030303030304,0.0,0.18181818181818182,0.030303030303030304,0.0,0.0,-0.04,-0.07,0.05,-0.04,-0.03,0.04,-0.02,0.0
26.Orange,0.0,0.0,0.2,0.0,0.16923076923076924,0.0,0.0,0.0,0.0,0.07692307692307693,0.16923076923076924,0.0,0.15384615384615385,0.0,0.0,0.03076923076923077,0.0,0.15384615384615385,0.046153846153846156,0.03076923076923077,0.0,0.04,-0.03,-0.06,-0.17,-0.11,-0.03,0.02,0.0
27.Pink,0.0,0.0,0.15384615384615385,0.0,0.10256410256410256,0.0,0.0,0.0,0.0,0.1794871794871795,0.34615384615384615,0.0,0.0641025641025641,0.0,0.0,0.05128205128205128,0.0,0.3974358974358974,0.11538461538461539,0.01282051282051282,0.01282051282051282,0.02,-0.02,-0.05,-0.04,-0.03,-0.24,0.01,-0.04
