,feature_politeness_==Please==,feature_politeness_==Please_start==,feature_politeness_==HASHEDGE==,feature_politeness_==Indirect_(btw)==,feature_politeness_==Hedges==,feature_politeness_==Factuality==,feature_politeness_==Deference==,feature_politeness_==Gratitude==,feature_politeness_==Apologizing==,feature_politeness_==1st_person_pl.==,feature_politeness_==1st_person==,feature_politeness_==1st_person_start==,feature_politeness_==2nd_person==,feature_politeness_==2nd_person_start==,feature_politeness_==Indirect_(greeting)==,feature_politeness_==Direct_question==,feature_politeness_==Direct_start==,feature_politeness_==HASPOSITIVE==,feature_politeness_==HASNEGATIVE==,feature_politeness_==SUBJUNCTIVE==,feature_politeness_==INDICATIVE==,article,auxverb,conj,adverb,ppron,ipron,preps,quant
27.Orange,0.0,0.0,0.17557251908396945,0.0,0.12213740458015267,0.007633587786259542,0.0,0.0,0.015267175572519083,0.16793893129770993,0.2748091603053435,0.0,0.13740458015267176,0.0,0.0,0.0,0.007633587786259542,0.21374045801526717,0.09923664122137404,0.007633587786259542,0.0,0.01,-0.0,-0.17,0.21,-0.01,0.13,-0.0,0.03
27.Blue,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.02631578947368421,0.2894736842105263,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.23684210526315788,0.05263157894736842,0.0,0.0,-0.01,-0.0,0.04,-0.0,-0.01,0.0,-0.06,0.2
28.Blue,0.0,0.0,0.2097560975609756,0.0,0.15121951219512195,0.014634146341463415,0.0,0.0,0.0,0.09268292682926829,0.25853658536585367,0.004878048780487805,0.15121951219512195,0.0,0.0,0.02926829268292683,0.0,0.2634146341463415,0.14146341463414633,0.0,0.0,-0.13,0.01,-0.02,-0.0,0.03,0.04,-0.02,-0.04
28.Orange,0.0,0.0,0.13559322033898305,0.0,0.07344632768361582,0.01694915254237288,0.0,0.005649717514124294,0.005649717514124294,0.04519774011299435,0.24858757062146894,0.0,0.14124293785310735,0.0,0.0,0.011299435028248588,0.0,0.2824858757062147,0.0847457627118644,0.0,0.0,-0.05,0.02,-0.04,-0.16,-0.1,0.15,-0.05,0.0
28.Pink,0.0,0.0,0.06097560975609756,0.0,0.036585365853658534,0.0,0.0,0.0,0.0,0.024390243902439025,0.15853658536585366,0.0,0.08536585365853659,0.0,0.0,0.024390243902439025,0.0,0.14634146341463414,0.13414634146341464,0.0,0.0,-0.04,0.06,-0.04,0.05,0.03,-0.03,-0.15,-0.03
3.Green,0.0,0.0,0.21428571428571427,0.0,0.1326530612244898,0.01020408163265306,0.0,0.0,0.0,0.07142857142857142,0.23469387755102042,0.01020408163265306,0.21428571428571427,0.0,0.0,0.04081632653061224,0.01020408163265306,0.336734693877551,0.061224489795918366,0.0,0.0,-0.2,-0.09,-0.15,-0.11,-0.19,-0.17,-0.16,-0.13
3.Pink,0.0,0.0,0.09433962264150944,0.0,0.03773584905660377,0.009433962264150943,0.0,0.009433962264150943,0.0,0.018867924528301886,0.16981132075471697,0.0,0.19811320754716982,0.0,0.0,0.0,0.0,0.08490566037735849,0.09433962264150944,0.0,0.009433962264150943,-0.08,-0.09,-0.11,-0.16,-0.07,-0.04,-0.14,-0.09
4.Blue,0.0,0.0,0.11267605633802817,0.0,0.04225352112676056,0.0,0.0,0.0,0.0,0.11267605633802817,0.11267605633802817,0.0,0.09859154929577464,0.0,0.0,0.04225352112676056,0.0,0.22535211267605634,0.056338028169014086,0.0,0.0,-0.03,0.03,-0.26,-0.13,-0.08,0.14,0.1,0.0
4.Orange,0.0,0.0,0.275,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.025,0.0,0.0,0.05,0.0,0.15,0.025,0.0,0.0,-0.13,-0.08,-0.07,-0.07,0.11,0.05,-0.12,0.0
4.Yellow,0.0,0.0,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.023255813953488372,0.0,0.0,0.023255813953488372,0.0,0.18604651162790697,0.046511627906976744,0.0,0.0,-0.01,-0.01,-0.11,0.03,-0.03,-0.0,-0.2,0.0
5.Orange,0.0,0.0,0.06666666666666667,0.0,0.044444444444444446,0.044444444444444446,0.0,0.0,0.0,0.1111111111111111,0.13333333333333333,0.0,0.12222222222222222,0.0,0.0,0.07777777777777778,0.011111111111111112,0.25555555555555554,0.044444444444444446,0.0,0.0,-0.12,0.03,0.15,0.05,-0.09,0.06,0.07,0.14
5.Blue,0.0,0.0,0.20610687022900764,0.0,0.07633587786259542,0.0,0.0,0.0,0.0,0.04580152671755725,0.12213740458015267,0.0,0.06870229007633588,0.0,0.0,0.030534351145038167,0.0,0.2824427480916031,0.05343511450381679,0.007633587786259542,0.0,-0.01,-0.07,-0.08,-0.08,-0.03,0.05,-0.01,0.01
5.Pink,0.0,0.0,0.09836065573770492,0.0,0.03278688524590164,0.01639344262295082,0.0,0.0,0.0,0.0,0.2786885245901639,0.0,0.16393442622950818,0.0,0.0,0.0,0.0,0.32786885245901637,0.16393442622950818,0.0,0.0,-0.0,0.01,0.06,-0.1,-0.02,-0.03,-0.03,0.0
5.Yellow,0.0,0.0,0.28865979381443296,0.0,0.18556701030927836,0.041237113402061855,0.0,0.0,0.010309278350515464,0.10309278350515463,0.35051546391752575,0.010309278350515464,0.2268041237113402,0.0,0.0,0.030927835051546393,0.0,0.27835051546391754,0.1134020618556701,0.020618556701030927,0.0,0.07,-0.1,-0.1,-0.13,0.0,0.11,-0.08,-0.05
6.Blue,0.0,0.0,0.08695652173913043,0.0,0.06521739130434782,0.043478260869565216,0.0,0.0,0.0,0.03260869565217391,0.18478260869565216,0.0,0.13043478260869565,0.0,0.0,0.0,0.0,0.2608695652173913,0.08695652173913043,0.0,0.0,-0.08,0.07,-0.05,0.06,0.06,-0.02,-0.05,0.0
6.Pink,0.0,0.0,0.1111111111111111,0.0,0.05925925925925926,0.037037037037037035,0.0,0.0,0.0,0.08888888888888889,0.14814814814814814,0.0,0.08148148148148149,0.0,0.0,0.007407407407407408,0.0,0.15555555555555556,0.08888888888888889,0.0,0.0,-0.04,-0.03,-0.13,-0.04,-0.1,0.02,-0.15,0.1
6.Green,0.0,0.0,0.10071942446043165,0.0,0.07194244604316546,0.007194244604316547,0.0,0.0,0.014388489208633094,0.1366906474820144,0.16546762589928057,0.0,0.09352517985611511,0.0,0.0,0.014388489208633094,0.007194244604316547,0.22302158273381295,0.07913669064748201,0.0,0.0,-0.08,0.01,0.02,-0.08,0.09,0.04,-0.0,-0.02
6.Orange,0.0,0.0,0.05405405405405406,0.0,0.05405405405405406,0.0,0.0,0.0,0.0,0.0,0.1891891891891892,0.0,0.05405405405405406,0.0,0.0,0.02702702702702703,0.0,0.0,0.10810810810810811,0.0,0.0,0.01,0.15,0.13,0.05,0.22,0.11,0.19,-0.02
7.Orange,0.0,0.0,0.23404255319148937,0.0,0.0851063829787234,0.05319148936170213,0.0,0.0,0.0,0.010638297872340425,0.32978723404255317,0.0,0.06382978723404255,0.0,0.0,0.010638297872340425,0.0,0.24468085106382978,0.05319148936170213,0.0,0.0,0.04,-0.02,0.08,0.14,0.13,0.08,0.06,-0.11
7.Green,0.0,0.0,0.1595744680851064,0.0,0.1276595744680851,0.015957446808510637,0.0,0.0,0.0,0.026595744680851064,0.32978723404255317,0.0,0.13297872340425532,0.0,0.0,0.010638297872340425,0.0,0.22872340425531915,0.0797872340425532,0.005319148936170213,0.0,0.01,-0.0,0.03,-0.08,0.04,-0.05,-0.01,0.1
7.Blue,0.0,0.0,0.20481927710843373,0.0,0.08433734939759036,0.024096385542168676,0.0,0.0,0.0,0.024096385542168676,0.39759036144578314,0.0,0.12048192771084337,0.0,0.0,0.0,0.0,0.26506024096385544,0.12048192771084337,0.012048192771084338,0.0,-0.02,0.16,-0.06,-0.02,0.08,-0.0,0.04,0.1
8.Blue,0.0,0.0,0.09302325581395349,0.0,0.046511627906976744,0.011627906976744186,0.0,0.0,0.011627906976744186,0.03488372093023256,0.2558139534883721,0.0,0.11627906976744186,0.0,0.0,0.03488372093023256,0.0,0.18604651162790697,0.09302325581395349,0.0,0.0,0.12,-0.15,-0.15,-0.04,-0.08,0.07,-0.05,-0.04
8.Green,0.0,0.0,0.08270676691729323,0.0,0.045112781954887216,0.022556390977443608,0.0,0.0,0.0,0.13533834586466165,0.3082706766917293,0.007518796992481203,0.09774436090225563,0.0,0.0,0.0,0.007518796992481203,0.20300751879699247,0.07518796992481203,0.0,0.0,0.1,0.18,0.06,0.14,0.15,0.04,0.1,-0.06
8.Orange,0.0,0.0,0.12121212121212122,0.0,0.07878787878787878,0.04242424242424243,0.0,0.0,0.0,0.09696969696969697,0.21212121212121213,0.0,0.10909090909090909,0.0,0.0,0.01818181818181818,0.0,0.1393939393939394,0.048484848484848485,0.0,0.0,0.11,0.03,-0.12,0.08,0.02,0.02,0.03,-0.06
9.Green,0.0,0.0,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.008695652173913044,0.043478260869565216,0.2608695652173913,0.0,0.17391304347826086,0.0,0.0,0.0,0.0,0.10434782608695652,0.08695652173913043,0.008695652173913044,0.0,0.02,-0.02,0.01,0.01,-0.04,0.13,0.21,-0.03
9.Blue,0.0,0.0,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2765957446808511,0.0,0.02127659574468085,0.0,0.0,0.0,0.0,0.06382978723404255,0.06382978723404255,0.0,0.0,-0.11,0.04,-0.03,0.13,0.02,-0.07,-0.08,-0.03
9.Pink,0.0,0.0,0.05825242718446602,0.0,0.02912621359223301,0.009708737864077669,0.0,0.0,0.0,0.05825242718446602,0.2912621359223301,0.019417475728155338,0.07766990291262135,0.0,0.0,0.0,0.0,0.13592233009708737,0.038834951456310676,0.0,0.0,-0.02,-0.01,0.09,0.03,0.02,0.04,-0.08,-0.02
1.2,0.0,0.0,0.3163265306122449,0.0,0.23469387755102042,0.05102040816326531,0.0,0.0,0.0,0.22448979591836735,0.35714285714285715,0.1836734693877551,0.10204081632653061,0.0,0.0,0.02040816326530612,0.3673469387755102,0.37755102040816324,0.14285714285714285,0.0,0.0,0.06,-0.06,-0.02,-0.08,-0.02,-0.1,-0.04,-0.0
1.1,0.0,0.0,0.24285714285714285,0.0,0.17142857142857143,0.02857142857142857,0.0,0.0,0.0,0.12857142857142856,0.2714285714285714,0.24285714285714285,0.11428571428571428,0.014285714285714285,0.0,0.02857142857142857,0.2,0.38571428571428573,0.04285714285714286,0.014285714285714285,0.0,0.05,0.04,0.13,0.03,0.01,0.18,0.01,0.04
1.3,0.0,0.0,0.2833333333333333,0.0,0.2,0.05,0.0,0.0,0.0,0.06666666666666667,0.2,0.15,0.1,0.0,0.0,0.05,0.2,0.3333333333333333,0.06666666666666667,0.0,0.0,0.05,0.07,0.05,0.23,0.06,0.03,0.09,-0.02
1.4,0.0,0.0,0.2,0.0,0.12727272727272726,0.0,0.0,0.0,0.0,0.07272727272727272,0.16363636363636364,0.16363636363636364,0.07272727272727272,0.0,0.0,0.01818181818181818,0.10909090909090909,0.32727272727272727,0.05454545454545454,0.0,0.0,-0.04,-0.06,-0.1,-0.03,-0.07,-0.05,-0.08,-0.07
2.1,0.0,0.0,0.22641509433962265,0.0,0.19811320754716982,0.0,0.009433962264150943,0.0,0.0,0.1792452830188679,0.1792452830188679,0.22641509433962265,0.18867924528301888,0.03773584905660377,0.0,0.05660377358490566,0.2169811320754717,0.36792452830188677,0.08490566037735849,0.0,0.0,0.06,-0.01,-0.01,-0.06,-0.03,0.04,0.09,-0.05
2.4,0.0,0.0,0.23404255319148937,0.0,0.19148936170212766,0.06382978723404255,0.010638297872340425,0.0,0.0,0.0425531914893617,0.22340425531914893,0.3617021276595745,0.1276595744680851,0.0,0.0,0.06382978723404255,0.06382978723404255,0.24468085106382978,0.06382978723404255,0.010638297872340425,0.0,0.05,0.03,0.02,0.06,-0.0,0.12,0.02,-0.04
2.3,0.0,0.0,0.2,0.0,0.1,0.1,0.0125,0.0,0.0,0.0625,0.1875,0.2,0.25,0.0125,0.0,0.0375,0.2125,0.2,0.05,0.025,0.0,0.14,0.05,0.12,-0.07,-0.04,0.01,0.01,0.1
2.2,0.0,0.0,0.24742268041237114,0.0,0.1958762886597938,0.05154639175257732,0.0,0.0,0.0,0.14432989690721648,0.21649484536082475,0.2268041237113402,0.20618556701030927,0.030927835051546393,0.0,0.030927835051546393,0.20618556701030927,0.31958762886597936,0.05154639175257732,0.010309278350515464,0.0,-0.07,-0.03,-0.1,-0.11,-0.01,0.05,-0.08,-0.07
3.1,0.0,0.0,0.2,0.0,0.17647058823529413,0.047058823529411764,0.0,0.0,0.0,0.15294117647058825,0.25882352941176473,0.21176470588235294,0.1411764705882353,0.011764705882352941,0.0,0.03529411764705882,0.15294117647058825,0.25882352941176473,0.058823529411764705,0.0,0.0,-0.12,-0.11,0.06,0.1,0.08,0.14,-0.11,-0.04
3.4,0.0,0.0,0.18947368421052632,0.0,0.05263157894736842,0.021052631578947368,0.0,0.0,0.0,0.17894736842105263,0.12631578947368421,0.1368421052631579,0.042105263157894736,0.0,0.0,0.010526315789473684,0.30526315789473685,0.17894736842105263,0.010526315789473684,0.0,0.0,-0.07,-0.1,0.01,0.01,0.1,-0.01,-0.08,-0.03
3.2,0.0,0.0,0.14285714285714285,0.0,0.1292517006802721,0.013605442176870748,0.006802721088435374,0.0,0.0,0.14285714285714285,0.1360544217687075,0.1292517006802721,0.06802721088435375,0.006802721088435374,0.0,0.04081632653061224,0.3877551020408163,0.14965986394557823,0.013605442176870748,0.0,0.0,-0.04,-0.03,-0.05,-0.06,-0.06,0.03,-0.06,-0.02
3.3,0.0,0.0,0.14705882352941177,0.0,0.1323529411764706,0.04411764705882353,0.0,0.0,0.0,0.029411764705882353,0.08823529411764706,0.22058823529411764,0.17647058823529413,0.014705882352941176,0.0,0.07352941176470588,0.058823529411764705,0.22058823529411764,0.04411764705882353,0.0,0.0,-0.08,-0.16,-0.01,0.02,-0.11,-0.15,-0.18,0.05
4.1,0.0,0.0,0.32954545454545453,0.0,0.1590909090909091,0.022727272727272728,0.0,0.0,0.0,0.25,0.10227272727272728,0.1590909090909091,0.0,0.0,0.0,0.056818181818181816,0.22727272727272727,0.19318181818181818,0.022727272727272728,0.0,0.0,-0.22,-0.1,-0.18,-0.08,-0.03,0.03,-0.28,0.03
4.3,0.0,0.0,0.09210526315789473,0.0,0.07894736842105263,0.046052631578947366,0.0,0.0,0.006578947368421052,0.23684210526315788,0.20394736842105263,0.19736842105263158,0.039473684210526314,0.006578947368421052,0.0,0.02631578947368421,0.2631578947368421,0.17763157894736842,0.05263157894736842,0.0,0.0,-0.08,0.04,-0.01,0.1,0.01,-0.01,-0.02,0.02
4.2,0.0,0.0,0.23636363636363636,0.0,0.10909090909090909,0.01818181818181818,0.0,0.0,0.0,0.10909090909090909,0.10909090909090909,0.2727272727272727,0.07272727272727272,0.01818181818181818,0.0,0.0,0.09090909090909091,0.23636363636363636,0.12727272727272726,0.0,0.0,0.07,0.08,0.03,0.03,-0.03,-0.08,0.11,0.0
4.4,0.0,0.0,0.13333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.1111111111111111,0.15555555555555556,0.3111111111111111,0.08888888888888889,0.0,0.0,0.06666666666666667,0.06666666666666667,0.2,0.044444444444444446,0.0,0.0,0.04,0.2,0.07,0.26,0.01,0.17,0.04,0.0
5.2,0.0,0.0,0.16417910447761194,0.0,0.14925373134328357,0.029850746268656716,0.0,0.0,0.0,0.07462686567164178,0.23880597014925373,0.22388059701492538,0.029850746268656716,0.0,0.0,0.0,0.19402985074626866,0.19402985074626866,0.04477611940298507,0.0,0.0,0.08,0.05,0.02,0.0,0.25,0.08,0.14,0.0
5.3,0.0,0.0,0.2073170731707317,0.0,0.07317073170731707,0.012195121951219513,0.0,0.0,0.006097560975609756,0.15853658536585366,0.2682926829268293,0.18902439024390244,0.09146341463414634,0.024390243902439025,0.0,0.036585365853658534,0.17682926829268292,0.2621951219512195,0.09146341463414634,0.006097560975609756,0.0,0.07,0.14,0.08,0.07,0.01,0.11,0.03,0.03
5.1,0.0,0.0,0.10606060606060606,0.0,0.07575757575757576,0.0,0.0,0.0,0.0,0.18181818181818182,0.030303030303030304,0.15151515151515152,0.10606060606060606,0.07575757575757576,0.0,0.045454545454545456,0.015151515151515152,0.18181818181818182,0.09090909090909091,0.015151515151515152,0.0,0.04,0.01,0.03,-0.05,0.13,-0.01,0.23,0.1
5.4,0.0,0.0,0.11864406779661017,0.0,0.06779661016949153,0.0,0.0,0.0,0.0,0.05084745762711865,0.1016949152542373,0.11864406779661017,0.0847457627118644,0.0,0.0,0.11864406779661017,0.15254237288135594,0.0847457627118644,0.1016949152542373,0.01694915254237288,0.0,0.11,-0.0,0.09,-0.01,-0.05,0.13,-0.09,0.09
6.1,0.0,0.0,0.11764705882352941,0.0,0.01680672268907563,0.008403361344537815,0.025210084033613446,0.0,0.008403361344537815,0.14285714285714285,0.15966386554621848,0.11764705882352941,0.16806722689075632,0.01680672268907563,0.0,0.01680672268907563,0.11764705882352941,0.40336134453781514,0.15966386554621848,0.008403361344537815,0.0,0.13,-0.07,-0.06,-0.02,-0.22,0.08,0.02,0.0
6.2,0.0,0.0,0.20987654320987653,0.0,0.08641975308641975,0.024691358024691357,0.0,0.0,0.0,0.20987654320987653,0.04938271604938271,0.20987654320987653,0.037037037037037035,0.024691358024691357,0.0,0.0,0.12345679012345678,0.2962962962962963,0.07407407407407407,0.0,0.0,-0.01,0.03,0.1,0.05,0.04,-0.06,0.04,-0.05
6.3,0.0,0.0,0.12087912087912088,0.0,0.06593406593406594,0.06593406593406594,0.0,0.0,0.0,0.25274725274725274,0.0989010989010989,0.2087912087912088,0.0989010989010989,0.02197802197802198,0.0,0.03296703296703297,0.1978021978021978,0.2087912087912088,0.14285714285714285,0.0,0.0,-0.03,-0.11,0.03,-0.03,0.16,-0.15,0.06,0.01
6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.02,0.0
6.5,0.0,0.0,0.13513513513513514,0.0,0.10810810810810811,0.02702702702702703,0.0,0.0,0.02702702702702703,0.08108108108108109,0.13513513513513514,0.16216216216216217,0.08108108108108109,0.0,0.0,0.05405405405405406,0.05405405405405406,0.32432432432432434,0.10810810810810811,0.02702702702702703,0.0,-0.09,-0.06,0.04,0.12,-0.16,-0.03,-0.08,-0.02
7.1,0.0,0.0,0.2064516129032258,0.0,0.14193548387096774,0.03870967741935484,0.0,0.0,0.0,0.09032258064516129,0.10967741935483871,0.07096774193548387,0.05161290322580645,0.0064516129032258064,0.0,0.025806451612903226,0.1935483870967742,0.16129032258064516,0.04516129032258064,0.0,0.0,-0.04,-0.06,-0.15,-0.01,-0.01,0.05,-0.1,-0.02
7.2,0.0,0.0,0.18888888888888888,0.0,0.17777777777777778,0.05555555555555555,0.03333333333333333,0.0,0.011111111111111112,0.16666666666666666,0.23333333333333334,0.2,0.06666666666666667,0.0,0.0,0.011111111111111112,0.07777777777777778,0.4,0.1111111111111111,0.0,0.0,0.07,0.04,0.14,-0.03,0.04,0.13,0.05,-0.02
7.3,0.0,0.0,0.1326530612244898,0.0,0.07142857142857142,0.01020408163265306,0.01020408163265306,0.0,0.01020408163265306,0.14285714285714285,0.09183673469387756,0.10204081632653061,0.04081632653061224,0.02040816326530612,0.0,0.030612244897959183,0.10204081632653061,0.21428571428571427,0.01020408163265306,0.0,0.0,0.12,-0.06,-0.24,-0.1,-0.05,0.02,0.01,-0.04
8.5,0.0,0.0,0.11304347826086956,0.0,0.10434782608695652,0.02608695652173913,0.0,0.0,0.0,0.09565217391304348,0.06086956521739131,0.11304347826086956,0.13043478260869565,0.043478260869565216,0.0,0.02608695652173913,0.12173913043478261,0.21739130434782608,0.08695652173913043,0.008695652173913044,0.0,-0.08,0.03,-0.07,-0.02,-0.06,0.05,-0.07,0.05
8.1,0.0,0.0,0.037037037037037035,0.0,0.02962962962962963,0.022222222222222223,0.0,0.0,0.0,0.07407407407407407,0.07407407407407407,0.08888888888888889,0.05925925925925926,0.014814814814814815,0.0,0.007407407407407408,0.08148148148148149,0.2222222222222222,0.06666666666666667,0.0,0.0,0.06,0.13,-0.02,-0.02,0.04,0.05,-0.01,-0.03
