,feature_politeness_==Please==,feature_politeness_==Please_start==,feature_politeness_==HASHEDGE==,feature_politeness_==Indirect_(btw)==,feature_politeness_==Hedges==,feature_politeness_==Factuality==,feature_politeness_==Deference==,feature_politeness_==Gratitude==,feature_politeness_==Apologizing==,feature_politeness_==1st_person_pl.==,feature_politeness_==1st_person==,feature_politeness_==1st_person_start==,feature_politeness_==2nd_person==,feature_politeness_==2nd_person_start==,feature_politeness_==Indirect_(greeting)==,feature_politeness_==Direct_question==,feature_politeness_==Direct_start==,feature_politeness_==HASPOSITIVE==,feature_politeness_==HASNEGATIVE==,feature_politeness_==SUBJUNCTIVE==,feature_politeness_==INDICATIVE==,article,auxverb,conj,adverb,ppron,ipron,preps,quant
8.2,0.0,0.0,0.13392857142857142,0.0,0.13392857142857142,0.008928571428571428,0.0,0.0,0.0,0.08928571428571429,0.125,0.11607142857142858,0.0625,0.008928571428571428,0.0,0.026785714285714284,0.16071428571428573,0.21428571428571427,0.0625,0.008928571428571428,0.008928571428571428,-0.07,0.01,-0.05,-0.09,0.02,0.02,-0.06,-0.03
8.4,0.0,0.0,0.1523809523809524,0.0,0.12380952380952381,0.05714285714285714,0.0,0.0,0.0,0.19047619047619047,0.10476190476190476,0.14285714285714285,0.11428571428571428,0.01904761904761905,0.0,0.01904761904761905,0.09523809523809523,0.3333333333333333,0.11428571428571428,0.0,0.0,0.07,0.09,0.13,0.13,0.04,0.06,0.02,0.09
8.3,0.0,0.0,0.171875,0.0,0.125,0.0078125,0.0,0.0,0.0078125,0.125,0.078125,0.1171875,0.1796875,0.015625,0.0,0.046875,0.1484375,0.203125,0.0546875,0.0078125,0.0,-0.0,-0.01,0.02,0.02,0.01,0.11,-0.13,0.0
9.2,0.0,0.0,0.1411764705882353,0.0,0.07058823529411765,0.08235294117647059,0.011764705882352941,0.0,0.011764705882352941,0.16470588235294117,0.08235294117647059,0.10588235294117647,0.16470588235294117,0.03529411764705882,0.0,0.0,0.16470588235294117,0.2823529411764706,0.1411764705882353,0.0,0.011764705882352941,0.06,0.09,0.08,-0.07,0.19,0.08,0.04,-0.06
9.1,0.0,0.0,0.09876543209876543,0.0,0.04938271604938271,0.0,0.0,0.0,0.012345679012345678,0.14814814814814814,0.024691358024691357,0.024691358024691357,0.1728395061728395,0.04938271604938271,0.012345679012345678,0.024691358024691357,0.20987654320987653,0.13580246913580246,0.06172839506172839,0.0,0.012345679012345678,-0.07,-0.08,-0.03,-0.03,-0.01,-0.15,-0.11,-0.08
9.3,0.0,0.0,0.3448275862068966,0.0,0.2482758620689655,0.04827586206896552,0.0,0.0,0.0,0.07586206896551724,0.18620689655172415,0.1724137931034483,0.2413793103448276,0.034482758620689655,0.0,0.041379310344827586,0.16551724137931034,0.36551724137931035,0.13793103448275862,0.0,0.006896551724137931,-0.05,-0.02,0.04,-0.06,-0.05,-0.04,-0.08,0.03
10.3,0.0,0.0,0.12903225806451613,0.0,0.08064516129032258,0.016129032258064516,0.0,0.0,0.0,0.16129032258064516,0.0967741935483871,0.08064516129032258,0.06451612903225806,0.0,0.0,0.06451612903225806,0.2903225806451613,0.1935483870967742,0.0967741935483871,0.0,0.0,-0.11,0.11,-0.04,0.0,0.04,-0.1,0.0,0.0
10.1,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.1282051282051282,0.11538461538461539,0.0641025641025641,0.1282051282051282,0.02564102564102564,0.0,0.1282051282051282,0.15384615384615385,0.14102564102564102,0.07692307692307693,0.0,0.0,0.07,0.04,-0.17,-0.14,0.05,-0.01,-0.12,-0.01
10.4,0.0,0.0,0.15151515151515152,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.19696969696969696,0.07575757575757576,0.06060606060606061,0.10606060606060606,0.0,0.0,0.07575757575757576,0.22727272727272727,0.16666666666666666,0.06060606060606061,0.0,0.0,0.02,0.02,0.16,-0.01,0.05,0.08,-0.04,-0.02
10.2,0.0,0.0,0.25675675675675674,0.0,0.12162162162162163,0.04054054054054054,0.013513513513513514,0.0,0.0,0.17567567567567569,0.20270270270270271,0.13513513513513514,0.17567567567567569,0.013513513513513514,0.0,0.02702702702702703,0.20270270270270271,0.33783783783783783,0.16216216216216217,0.0,0.0,-0.04,0.05,-0.09,-0.02,0.04,0.11,-0.07,0.0
11.1,0.0,0.0,0.18571428571428572,0.0,0.12857142857142856,0.02857142857142857,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.12857142857142856,0.08571428571428572,0.014285714285714285,0.0,0.04285714285714286,0.12857142857142856,0.32857142857142857,0.1,0.0,0.0,0.04,0.07,-0.06,0.22,0.12,0.17,0.23,0.0
11.3,0.0,0.0,0.15384615384615385,0.0,0.038461538461538464,0.019230769230769232,0.0,0.0,0.0,0.21153846153846154,0.1346153846153846,0.11538461538461539,0.17307692307692307,0.019230769230769232,0.0,0.07692307692307693,0.1346153846153846,0.4423076923076923,0.11538461538461539,0.038461538461538464,0.0,-0.06,-0.02,-0.04,-0.06,-0.04,0.04,0.02,-0.04
11.2,0.0,0.0,0.09090909090909091,0.0,0.06818181818181818,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0,0.1590909090909091,0.18181818181818182,0.022727272727272728,0.0,0.0,0.022727272727272728,0.13636363636363635,0.18181818181818182,0.045454545454545456,0.0,0.0,-0.05,-0.01,0.03,-0.08,0.02,0.06,-0.01,0.1
12.1,0.0,0.0,0.15,0.0,0.1375,0.0625,0.0,0.0,0.0,0.0375,0.1875,0.3,0.15,0.0,0.0,0.05,0.1875,0.225,0.0625,0.0,0.0,-0.03,-0.02,-0.17,-0.13,-0.11,0.01,-0.07,0.08
12.3,0.0,0.0,0.2714285714285714,0.0,0.22857142857142856,0.04285714285714286,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.18571428571428572,0.15714285714285714,0.0,0.0,0.02857142857142857,0.14285714285714285,0.2,0.08571428571428572,0.0,0.0,-0.13,-0.07,-0.0,-0.1,0.01,-0.02,-0.01,0.0
12.2,0.0,0.0,0.1896551724137931,0.0,0.08620689655172414,0.0,0.0,0.0,0.0,0.09482758620689655,0.12931034482758622,0.16379310344827586,0.034482758620689655,0.0,0.0,0.0,0.1896551724137931,0.19827586206896552,0.034482758620689655,0.0,0.0,-0.07,0.04,-0.06,-0.04,0.06,0.03,0.08,-0.0
13.3,0.0,0.0,0.3404255319148936,0.0,0.2127659574468085,0.0425531914893617,0.0,0.0,0.0,0.26595744680851063,0.19148936170212766,0.23404255319148937,0.10638297872340426,0.02127659574468085,0.0,0.0,0.14893617021276595,0.26595744680851063,0.1595744680851064,0.0,0.0,-0.1,0.03,-0.02,-0.03,-0.03,0.11,0.01,0.03
13.2,0.0,0.0,0.09615384615384616,0.0,0.0673076923076923,0.009615384615384616,0.0,0.0,0.0,0.21153846153846154,0.0673076923076923,0.1346153846153846,0.057692307692307696,0.019230769230769232,0.0,0.019230769230769232,0.17307692307692307,0.25961538461538464,0.0673076923076923,0.0,0.0,0.05,-0.04,-0.19,-0.09,0.01,-0.11,-0.06,-0.06
13.1,0.0,0.0,0.225,0.0,0.15,0.025,0.008333333333333333,0.0,0.0,0.16666666666666666,0.125,0.15833333333333333,0.13333333333333333,0.008333333333333333,0.0,0.041666666666666664,0.18333333333333332,0.3333333333333333,0.13333333333333333,0.008333333333333333,0.0,-0.08,0.04,-0.04,-0.09,-0.0,-0.04,-0.07,-0.01
13.4,0.0,0.0,0.2,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.2,0.0,0.0,0.0,0.06666666666666667,0.2,0.13333333333333333,0.0,0.0,0.0,0.13,-0.08,-0.03,-0.08,0.0,-0.03,0.0
14.3,0.0,0.0,0.25225225225225223,0.0,0.11711711711711711,0.0990990990990991,0.0,0.0,0.0,0.13513513513513514,0.2882882882882883,0.22522522522522523,0.17117117117117117,0.04504504504504504,0.0,0.0,0.22522522522522523,0.36036036036036034,0.15315315315315314,0.0,0.0,0.04,-0.01,-0.05,-0.01,0.06,-0.02,0.11,0.04
14.2,0.0,0.0,0.3333333333333333,0.0,0.1282051282051282,0.05128205128205128,0.0,0.0,0.0,0.1794871794871795,0.1794871794871795,0.2564102564102564,0.07692307692307693,0.0,0.0,0.02564102564102564,0.15384615384615385,0.1794871794871795,0.07692307692307693,0.0,0.0,-0.01,0.11,-0.1,-0.1,-0.01,0.01,-0.05,-0.04
14.4,0.0,0.0,0.2,0.0,0.12,0.0,0.02,0.0,0.0,0.2,0.14,0.14,0.14,0.02,0.0,0.04,0.12,0.2,0.04,0.0,0.0,0.14,0.17,0.15,0.0,-0.03,0.01,0.15,0.01
14.1,0.0,0.0,0.10526315789473684,0.0,0.10526315789473684,0.013157894736842105,0.0,0.0,0.0,0.05263157894736842,0.15789473684210525,0.10526315789473684,0.11842105263157894,0.013157894736842105,0.0,0.0,0.06578947368421052,0.18421052631578946,0.05263157894736842,0.0,0.0,0.02,-0.03,-0.11,-0.01,0.01,-0.12,-0.09,0.05
15.2,0.0,0.0,0.13953488372093023,0.0,0.11627906976744186,0.046511627906976744,0.011627906976744186,0.0,0.0,0.10465116279069768,0.12790697674418605,0.13953488372093023,0.11627906976744186,0.03488372093023256,0.0,0.03488372093023256,0.12790697674418605,0.38372093023255816,0.1744186046511628,0.011627906976744186,0.0,0.1,0.06,0.1,-0.09,-0.11,0.04,0.04,0.17
15.3,0.0,0.0,0.06349206349206349,0.0,0.047619047619047616,0.031746031746031744,0.015873015873015872,0.0,0.0,0.015873015873015872,0.031746031746031744,0.047619047619047616,0.06349206349206349,0.015873015873015872,0.0,0.015873015873015872,0.031746031746031744,0.1746031746031746,0.07936507936507936,0.0,0.0,0.17,0.15,-0.03,0.12,0.16,0.07,-0.02,0.15
15.1,0.0,0.0,0.08955223880597014,0.0,0.05970149253731343,0.014925373134328358,0.014925373134328358,0.0,0.0,0.029850746268656716,0.04477611940298507,0.07462686567164178,0.11940298507462686,0.029850746268656716,0.0,0.014925373134328358,0.08955223880597014,0.22388059701492538,0.08955223880597014,0.014925373134328358,0.0,-0.05,0.26,-0.08,-0.01,-0.02,0.01,-0.01,0.12
15.4,0.0,0.0,0.14754098360655737,0.0,0.08196721311475409,0.0,0.01639344262295082,0.0,0.0,0.06557377049180328,0.06557377049180328,0.06557377049180328,0.13114754098360656,0.04918032786885246,0.0,0.01639344262295082,0.11475409836065574,0.2459016393442623,0.08196721311475409,0.0,0.0,-0.02,0.01,-0.12,0.08,0.05,-0.06,-0.06,0.07
16.3,0.0,0.0,0.1328125,0.0,0.0703125,0.0390625,0.0,0.0,0.0078125,0.1484375,0.1328125,0.1484375,0.078125,0.0,0.0,0.015625,0.140625,0.2734375,0.125,0.0,0.0,-0.05,0.02,-0.03,-0.04,0.01,-0.03,0.01,0.08
16.1,0.0,0.0,0.12222222222222222,0.0,0.1111111111111111,0.03333333333333333,0.0,0.0,0.0,0.08888888888888889,0.15555555555555556,0.1,0.022222222222222223,0.0,0.0,0.044444444444444446,0.14444444444444443,0.1111111111111111,0.044444444444444446,0.0,0.0,-0.08,-0.08,-0.05,0.07,-0.08,-0.13,-0.11,0.05
16.2,0.0,0.0,0.17721518987341772,0.0,0.1518987341772152,0.05063291139240506,0.0,0.0,0.0,0.16455696202531644,0.12658227848101267,0.17721518987341772,0.06329113924050633,0.012658227848101266,0.0,0.02531645569620253,0.12658227848101267,0.25316455696202533,0.02531645569620253,0.0,0.0,-0.16,-0.04,-0.08,-0.0,-0.01,0.0,-0.03,-0.07
16.4,0.0,0.0,0.18292682926829268,0.0,0.0975609756097561,0.07317073170731707,0.0,0.0,0.0,0.1951219512195122,0.0975609756097561,0.13414634146341464,0.07317073170731707,0.024390243902439025,0.0,0.036585365853658534,0.13414634146341464,0.2073170731707317,0.0975609756097561,0.0,0.0,0.07,-0.04,-0.01,-0.08,0.04,0.02,-0.17,0.07
17.3,0.0,0.0,0.23469387755102042,0.0,0.19387755102040816,0.10204081632653061,0.030612244897959183,0.0,0.0,0.2857142857142857,0.25510204081632654,0.29591836734693877,0.10204081632653061,0.01020408163265306,0.0,0.030612244897959183,0.17346938775510204,0.3673469387755102,0.21428571428571427,0.0,0.01020408163265306,0.0,0.1,-0.05,0.08,-0.01,-0.09,-0.08,0.06
17.1,0.0,0.0,0.1686746987951807,0.0,0.14457831325301204,0.08433734939759036,0.0,0.0,0.0,0.1686746987951807,0.24096385542168675,0.14457831325301204,0.13253012048192772,0.024096385542168676,0.0,0.04819277108433735,0.14457831325301204,0.26506024096385544,0.060240963855421686,0.0,0.0,-0.03,-0.0,0.08,0.04,-0.05,0.1,0.07,-0.01
17.2,0.0,0.0,0.25925925925925924,0.0,0.14814814814814814,0.018518518518518517,0.0,0.0,0.0,0.18518518518518517,0.18518518518518517,0.14814814814814814,0.018518518518518517,0.0,0.0,0.05555555555555555,0.24074074074074073,0.1111111111111111,0.0,0.0,0.0,-0.03,-0.05,-0.09,0.08,-0.01,-0.11,-0.07,0.04
18.4,0.0,0.0,0.26851851851851855,0.0,0.18518518518518517,0.009259259259259259,0.037037037037037035,0.0,0.0,0.2222222222222222,0.18518518518518517,0.17592592592592593,0.1388888888888889,0.027777777777777776,0.0,0.07407407407407407,0.14814814814814814,0.46296296296296297,0.1111111111111111,0.0,0.0,0.11,-0.01,0.04,0.12,0.0,-0.08,-0.05,-0.08
18.3,0.0,0.0,0.09090909090909091,0.0,0.056818181818181816,0.011363636363636364,0.0,0.0,0.0,0.18181818181818182,0.07954545454545454,0.045454545454545456,0.09090909090909091,0.03409090909090909,0.0,0.022727272727272728,0.1590909090909091,0.13636363636363635,0.07954545454545454,0.0,0.011363636363636364,-0.08,-0.03,-0.09,0.09,-0.01,0.06,-0.09,-0.02
18.2,0.0,0.0,0.09345794392523364,0.0,0.06542056074766354,0.009345794392523364,0.018691588785046728,0.0,0.0,0.21495327102803738,0.056074766355140186,0.1308411214953271,0.04672897196261682,0.0,0.0,0.04672897196261682,0.12149532710280374,0.2616822429906542,0.056074766355140186,0.0,0.0,-0.17,-0.03,0.09,0.08,-0.02,0.07,-0.03,-0.01
18.1,0.0,0.0,0.1282051282051282,0.0,0.1282051282051282,0.02564102564102564,0.0,0.0,0.0,0.1282051282051282,0.10256410256410256,0.3076923076923077,0.07692307692307693,0.0,0.0,0.02564102564102564,0.10256410256410256,0.28205128205128205,0.07692307692307693,0.0,0.0,-0.03,-0.07,-0.09,-0.03,-0.07,-0.04,-0.01,0.0
19.1,0.0,0.0,0.3411764705882353,0.0,0.2529411764705882,0.03529411764705882,0.0058823529411764705,0.0,0.0,0.2411764705882353,0.2411764705882353,0.24705882352941178,0.058823529411764705,0.011764705882352941,0.0,0.023529411764705882,0.14705882352941177,0.2823529411764706,0.06470588235294118,0.0058823529411764705,0.0,-0.11,0.04,-0.07,-0.08,-0.08,-0.02,-0.11,-0.04
19.3,0.0,0.0,0.2,0.0,0.11818181818181818,0.00909090909090909,0.0,0.0,0.0,0.20909090909090908,0.21818181818181817,0.18181818181818182,0.045454545454545456,0.00909090909090909,0.0,0.0,0.18181818181818182,0.36363636363636365,0.09090909090909091,0.0,0.0,-0.02,0.03,-0.0,0.12,0.0,-0.1,-0.06,-0.01
19.2,0.0,0.0,0.1111111111111111,0.0,0.08333333333333333,0.013888888888888888,0.027777777777777776,0.0,0.0,0.1111111111111111,0.125,0.06944444444444445,0.05555555555555555,0.0,0.0,0.027777777777777776,0.08333333333333333,0.25,0.027777777777777776,0.0,0.0,-0.08,0.01,-0.09,0.01,-0.06,-0.01,-0.02,0.19
20.4,0.0,0.0,0.19696969696969696,0.0,0.10606060606060606,0.03787878787878788,0.0,0.0,0.0,0.25757575757575757,0.06818181818181818,0.15151515151515152,0.09848484848484848,0.015151515151515152,0.0,0.05303030303030303,0.17424242424242425,0.4166666666666667,0.08333333333333333,0.007575757575757576,0.0,-0.04,-0.05,-0.03,0.09,0.03,-0.08,0.02,0.16
20.1,0.0,0.0,0.1557377049180328,0.0,0.11475409836065574,0.03278688524590164,0.0,0.0,0.00819672131147541,0.16393442622950818,0.23770491803278687,0.16393442622950818,0.05737704918032787,0.00819672131147541,0.0,0.040983606557377046,0.14754098360655737,0.29508196721311475,0.11475409836065574,0.0,0.0,0.05,0.04,0.03,0.06,0.06,-0.15,0.02,-0.02
20.3,0.0,0.0,0.20930232558139536,0.0,0.1744186046511628,0.011627906976744186,0.0,0.0,0.0,0.22093023255813954,0.13953488372093023,0.11627906976744186,0.1744186046511628,0.03488372093023256,0.0,0.023255813953488372,0.27906976744186046,0.4069767441860465,0.05813953488372093,0.0,0.0,-0.08,0.06,0.09,-0.06,0.03,0.16,-0.06,-0.02
20.2,0.0,0.0,0.0975609756097561,0.0,0.07317073170731707,0.0,0.0,0.0,0.0,0.0,0.0975609756097561,0.36585365853658536,0.14634146341463414,0.04878048780487805,0.0,0.024390243902439025,0.0975609756097561,0.14634146341463414,0.04878048780487805,0.0,0.0,-0.03,0.06,0.0,0.12,-0.02,0.15,0.02,0.0
21.3,0.0,0.0,0.17424242424242425,0.0,0.14393939393939395,0.045454545454545456,0.007575757575757576,0.0,0.007575757575757576,0.23484848484848486,0.14393939393939395,0.05303030303030303,0.17424242424242425,0.007575757575757576,0.0,0.022727272727272728,0.13636363636363635,0.3560606060606061,0.11363636363636363,0.015151515151515152,0.0,-0.04,-0.01,-0.01,0.02,-0.03,-0.05,0.09,-0.06
21.2,0.0,0.0,0.23931623931623933,0.0,0.1794871794871795,0.05982905982905983,0.0,0.0,0.0,0.3418803418803419,0.23931623931623933,0.23931623931623933,0.09401709401709402,0.017094017094017096,0.008547008547008548,0.02564102564102564,0.20512820512820512,0.48717948717948717,0.1282051282051282,0.0,0.0,0.09,0.05,-0.02,-0.07,0.05,0.13,0.03,0.01
21.4,0.0,0.0,0.07777777777777778,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.17777777777777778,0.1,0.2,0.044444444444444446,0.0,0.0,0.0,0.15555555555555556,0.3333333333333333,0.07777777777777778,0.0,0.0,-0.09,0.05,0.0,0.12,0.05,0.13,-0.0,0.03
21.5,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.15217391304347827,0.021739130434782608,0.06521739130434782,0.21739130434782608,0.0,0.0,0.21739130434782608,0.2826086956521739,0.1956521739130435,0.13043478260869565,0.06521739130434782,0.0,0.0,-0.06,-0.01,0.09,-0.05,-0.01,-0.02,0.0
21.1,0.0,0.0,0.25,0.0,0.125,0.0625,0.0,0.0,0.0,0.0625,0.225,0.2875,0.0375,0.0,0.0,0.025,0.125,0.3625,0.075,0.0,0.0,-0.01,0.03,0.13,0.14,0.13,0.07,0.02,-0.01
22.1,0.0,0.0,0.14606741573033707,0.0,0.0898876404494382,0.033707865168539325,0.0,0.0,0.011235955056179775,0.11235955056179775,0.19101123595505617,0.1348314606741573,0.2696629213483146,0.033707865168539325,0.0,0.0449438202247191,0.1348314606741573,0.2696629213483146,0.056179775280898875,0.0,0.0,-0.02,-0.05,0.02,-0.03,-0.04,-0.03,0.02,-0.03
22.3,0.0,0.0,0.046875,0.0,0.03125,0.0,0.0,0.0,0.0,0.046875,0.125,0.1875,0.15625,0.03125,0.0,0.0,0.03125,0.140625,0.046875,0.0,0.0,-0.04,-0.02,0.04,0.05,0.01,-0.05,-0.07,0.0
22.2,0.0,0.0,0.13559322033898305,0.0,0.1016949152542373,0.03389830508474576,0.0,0.0,0.0,0.05084745762711865,0.1694915254237288,0.1016949152542373,0.1016949152542373,0.03389830508474576,0.0,0.01694915254237288,0.1016949152542373,0.2711864406779661,0.11864406779661017,0.01694915254237288,0.0,-0.05,-0.02,0.0,0.06,-0.1,0.01,-0.15,-0.08
22.4,0.0,0.0,0.140625,0.0,0.140625,0.0,0.0,0.0,0.0,0.140625,0.21875,0.125,0.09375,0.0,0.0,0.046875,0.171875,0.28125,0.0625,0.0,0.0,-0.07,0.05,-0.1,0.08,-0.04,0.03,-0.01,0.06
22.5,0.0,0.0,0.19736842105263158,0.0,0.17105263157894737,0.039473684210526314,0.0,0.0,0.0,0.10526315789473684,0.14473684210526316,0.13157894736842105,0.2631578947368421,0.02631578947368421,0.0,0.10526315789473684,0.2631578947368421,0.35526315789473684,0.15789473684210525,0.039473684210526314,0.0,0.11,0.01,-0.07,0.04,0.12,-0.0,0.17,-0.0
